kode_produk;nama_produk;deskripsi;kode_toko;barcode;kode_varian;nama_varian
P0001;Gamis Katun Madina;Gamis bahan katun Madina, polos, adem, dan nyaman dipakai;1;;;Biru Dongker
P0001;Gamis Katun Madina;Gamis bahan katun Madina, polos, adem, dan nyaman dipakai;1;;;Hijau Botol
P0001;Gamis Katun Madina;Gamis bahan katun Madina, polos, adem, dan nyaman dipakai;1;;;Mustard
P0001;Gamis Katun Madina;Gamis bahan katun Madina, polos, adem, dan nyaman dipakai;1;;;Marun
P0002;Khimar Ceruti Babydoll;Khimar bahan ceruti babydoll, dua layer, pet antem;2;;;Hitam
P0002;Khimar Ceruti Babydoll;Khimar bahan ceruti babydoll, dua layer, pet antem;2;;;Lavender
P0002;Khimar Ceruti Babydoll;Khimar bahan ceruti babydoll, dua layer, pet antem;2;;;Dusty Pink
P0002;Khimar Ceruti Babydoll;Khimar bahan ceruti babydoll, dua layer, pet antem;2;;;Moka
P0003;Tunik Linen Bordir;Tunik bahan linen, motif bordir bunga, lengan kancing;3;;;Putih
P0003;Tunik Linen Bordir;Tunik bahan linen, motif bordir bunga, lengan kancing;3;;;Krem
P0003;Tunik Linen Bordir;Tunik bahan linen, motif bordir bunga, lengan kancing;3;;;Abu-abu
P0003;Tunik Linen Bordir;Tunik bahan linen, motif bordir bunga, lengan kancing;3;;;Coklat
P0004;Rok Plisket Premium;Rok plisket bahan hyget premium, tidak menerawang;4;;;Hitam
P0004;Rok Plisket Premium;Rok plisket bahan hyget premium, tidak menerawang;4;;;Navy
P0004;Rok Plisket Premium;Rok plisket bahan hyget premium, tidak menerawang;4;;;Cream
P0004;Rok Plisket Premium;Rok plisket bahan hyget premium, tidak menerawang;4;;;Silver
P0005;Blouse Rajut Stripe;Blouse bahan rajut, motif stripe, kerah bulat;5;;;Hitam-Putih
P0005;Blouse Rajut Stripe;Blouse bahan rajut, motif stripe, kerah bulat;5;;;Navy-Putih
P0005;Blouse Rajut Stripe;Blouse bahan rajut, motif stripe, kerah bulat;5;;;Marun-Putih
P0005;Blouse Rajut Stripe;Blouse bahan rajut, motif stripe, kerah bulat;5;;;Mustard-Hitam
P0006;Pashmina Diamond;Pashmina bahan diamond italiano, mudah dibentuk, tidak licin;6;;;Hitam
P0006;Pashmina Diamond;Pashmina bahan diamond italiano, mudah dibentuk, tidak licin;6;;;Abu Muda
P0006;Pashmina Diamond;Pashmina bahan diamond italiano, mudah dibentuk, tidak licin;6;;;Coksu
P0006;Pashmina Diamond;Pashmina bahan diamond italiano, mudah dibentuk, tidak licin;6;;;Milo
P0007;Mukena Katun Rayon;Mukena bahan katun rayon, adem, motif polkadot;7;;;Pink
P0007;Mukena Katun Rayon;Mukena bahan katun rayon, adem, motif polkadot;7;;;Biru
P0007;Mukena Katun Rayon;Mukena bahan katun rayon, adem, motif polkadot;7;;;Ungu
P0007;Mukena Katun Rayon;Mukena bahan katun rayon, adem, motif polkadot;7;;;Tosca
P0008;Daster Arab Renda;Daster arab bahan rayon, motif renda, busui friendly;8;;;Hitam
P0008;Daster Arab Renda;Daster arab bahan rayon, motif renda, busui friendly;8;;;Navy
P0008;Daster Arab Renda;Daster arab bahan rayon, motif renda, busui friendly;8;;;Marun
P0008;Daster Arab Renda;Daster arab bahan rayon, motif renda, busui friendly;8;;;Hijau
P0009;Gamis Jersey Polos;Gamis bahan jersey, polos, model umbrella;9;;;Hitam
P0009;Gamis Jersey Polos;Gamis bahan jersey, polos, model umbrella;9;;;Navy
P0009;Gamis Jersey Polos;Gamis bahan jersey, polos, model umbrella;9;;;Marun
P0009;Gamis Jersey Polos;Gamis bahan jersey, polos, model umbrella;9;;;Mustard
P0010;Khimar Instan Jersey;Khimar instan bahan jersey, non pet, model pinguin;1;;;Hitam
P0010;Khimar Instan Jersey;Khimar instan bahan jersey, non pet, model pinguin;1;;;Abu Tua
P0010;Khimar Instan Jersey;Khimar instan bahan jersey, non pet, model pinguin;1;;;Dusty Pink
P0010;Khimar Instan Jersey;Khimar instan bahan jersey, non pet, model pinguin;1;;;Moka
P0011;Tunik Katun Toyobo;Tunik bahan katun toyobo, polos, kancing depan;2;;;Putih
P0011;Tunik Katun Toyobo;Tunik bahan katun toyobo, polos, kancing depan;2;;;Hitam
P0011;Tunik Katun Toyobo;Tunik bahan katun toyobo, polos, kancing depan;2;;;Navy
P0011;Tunik Katun Toyobo;Tunik bahan katun toyobo, polos, kancing depan;2;;;Marun
P0012;Rok Span Rajut;Rok span bahan rajut, model pensil, stretch;3;;;Hitam
P0012;Rok Span Rajut;Rok span bahan rajut, model pensil, stretch;3;;;Abu Tua
P0012;Rok Span Rajut;Rok span bahan rajut, model pensil, stretch;3;;;Cream
P0012;Rok Span Rajut;Rok span bahan rajut, model pensil, stretch;3;;;Coklat
P0013;Blouse Katun Madina;Blouse bahan katun Madina, polos, kerah bulat;4;;;Putih
P0013;Blouse Katun Madina;Blouse bahan katun Madina, polos, kerah bulat;4;;;Biru Muda
P0013;Blouse Katun Madina;Blouse bahan katun Madina, polos, kerah bulat;4;;;Pink
P0013;Blouse Katun Madina;Blouse bahan katun Madina, polos, kerah bulat;4;;;Krem
P0014;Pashmina Crinkle;Pashmina bahan katun crinkle, mudah dibentuk, tidak licin;5;;;Hitam
P0014;Pashmina Crinkle;Pashmina bahan katun crinkle, mudah dibentuk, tidak licin;5;;;Abu Tua
P0014;Pashmina Crinkle;Pashmina bahan katun crinkle, mudah dibentuk, tidak licin;5;;;Navy
P0014;Pashmina Crinkle;Pashmina bahan katun crinkle, mudah dibentuk, tidak licin;5;;;Milo
P0015;Mukena Terusan Polos;Mukena terusan bahan katun rayon, adem, polos;6;;;Hitam
P0015;Mukena Terusan Polos;Mukena terusan bahan katun rayon, adem, polos;6;;;Navy
P0015;Mukena Terusan Polos;Mukena terusan bahan katun rayon, adem, polos;6;;;Marun
P0015;Mukena Terusan Polos;Mukena terusan bahan katun rayon, adem, polos;6;;;Dusty Pink
P0016;Daster Katun Jepang;Daster bahan katun Jepang, motif bunga, busui friendly;7;;;Pink
